ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_page_template","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: _yoast_wpseo_primary_product_cat","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _eael_post_view_count","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_primary_product_brand","Meta: _oembed_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _oembed_time_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _wp_desired_post_slug","Meta: _elementor_template_type","Meta: _eael_custom_js","Meta: _elementor_version","Meta: _elementor_pro_version"
1218,simple,,,"Saveiro, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su </strong></em><b><i>vehículo</i></b>","<strong>SE REPARA EL MISMO</strong> –\n\nDentro de las 48hs -\nLos <em><strong>bujes</strong> deben estar <strong>sanos</strong></em>, estos <em>no están incluidos en el presupuesto -</em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Volskswagen > Saveiro, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Volkswagen-Saveiro-linea-nueva.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,4904,set,,,
1221,simple,,,"Up, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDentro de las 48hs\n\nLos <em><strong>bujes</strong> deben estar <strong>sanos</strong></em>, estos <em>no están incluidos en el presupuesto -</em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Up, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Up.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2376,set,,,
1225,simple,,,"Polo 2000/, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>","<h2>Original</h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Polo, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Polo-2000-en-adelante.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2166,set,,,
1229,simple,,,"Polo /99, eje trasero",1,0,visible,"<h6><em>Se repara el mismo de su vehículo -</em></h6>\n&nbsp;","<h2>Original</h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Polo, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Polo-99.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1897,set,,,
1237,simple,,,"Polo, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo-</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Polo, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Polo-LN.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3255,set,,,
1240,simple,,,"Gol, Gacel, Senda, Saveiro, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>","<h2>Original</h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Gacel - Senda - Gol /94, Volskswagen > Saveiro, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Gol-Dublin-Trend-Power-Gacel-Senda-Saveiro-vieja.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,4758,set,,,
1243,simple,,,"Pointer, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>",<h2>Original</h2>,,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Pointer, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Pointer.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2793,set,,,
1250,simple,,,"Carat, Quantum, Santana, eje trasero",1,0,visible,"<h5><em><strong>Se repara el mismo de su vehículo</strong></em></h5>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<strong>NO INCLUYE CAMBIO DE BUJES</strong>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Carat- Quantun - Santana, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Carat-Quantum-Santana.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2713,set,,,
1253,simple,,,"Sharan, eje trasero",1,0,visible,"<h5><b><i>Sin recambio</i></b></h5>","<h5><b>Original </b>Sin parrillas</h5>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,250000,"Volskswagen > Sharan, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Sharan.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2061,set,,,
1256,simple,,,"Sharan, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo</i></b>","COMPLETO CON PARRILLAS\nEste eje <strong> </strong> <strong>SE REPARA EL MISMO</strong> – Dentro de las 48hs -\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,300000,"Volskswagen > Sharan, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Volkswagen-Sharan-COMPLETO.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1849,set,,,
1260,simple,,,"Ecosport, Fiesta Max, Ka, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>\n\n&nbsp;","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford > Ecosport, Ford > Fiesta, Ford, Ford > Ka","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Ford-Ecosport-Fiesta-Max-Ford-KA.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3595,set,,,
1263,simple,,,"Ecosport, Kinetick, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford > Ecosport, Ford","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Ford-Ecosport-Kinetic.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3064,set,,,
1266,simple,,,"Fiesta Brasil, Ka, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford > Fiesta, Ford, Ford > Ka","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Ford-Fiesta-Ka-Brasil.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2447,set,,,
1269,simple,,,"Fiesta Español, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford > Fiesta, Ford","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Ford-Fiesta-Esp.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2670,set,,,
1272,simple,,,"Fiesta, Ka, Kinetick, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo-</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford > Fiesta, Ford, Ford > Ka","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Ford-Fiesta-Kinetic-Ford-KA.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2993,set,,,
1275,simple,,,"Focus, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,130000,"Ford > Focus, Ford","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Ford-Focus-Simple.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,3025,set,,,
1282,simple,,,"Escort, Orion, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford > Escort, Ford, Ford > Orion","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Ford-Escort-Orion.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2638,set,,,
1286,simple,,,"Escort, Rural, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,190000,"Ford > Escort, Ford","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Ford-Escort-Rural.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,3722,set,,,
1292,simple,,,"Courrier, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su <b><i>vehículo-</i></b></strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\nColocando bujes silent-block nuevos -\n\n<strong>No incuye Enderezado</strong> - Altura regulada a elección  -\n<blockquote><strong>A tener en cuenta:</strong>\n<strong>La ALTURA NO TIENE GARANTÍA</strong> - Por el tiempo y desgaste de uso de las barras-\n\nRosca bulon de amortiguador <strong>se cotiza aparte</strong></blockquote>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford > Courrier, Ford","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Ford-Courrier.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2323,set,,,
1296,simple,,,"Tracker 4x4, eje trasero",1,0,visible,"<em><b>Se repara el mismo de su vehículo –</b></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto\n\n<b style=""font-style: inherit;"">Si esta quebrado también se repara, previa re-cotización.</b>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,160000,"Chevrolet, Chevrolet > Tracker 4x4","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Tracker-4-x-4-Quebrado-o-Torcido.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2878,set,,,
1299,simple,,,"Tracker 4x2, eje trasero",1,0,visible,"<em><b>Se repara el mismo de su vehículo –</b></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto\n\n<b style=""font-style: inherit;"">Si esta quebrado también se repara, previa re-cotización. </b>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,160000,"Chevrolet, Chevrolet > Tracker 4x2","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Tracker-4-x-2-Quebrado-o-Torcido.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3138,set,,,
1302,simple,,,"Cruce fundicion, eje  trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo</i></b>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto\n\n*Roscas barridas o bulones cortados $ 8000\n\n<b style=""font-style: inherit;"">Si esta quebrado también se repara, previa re-cotización. </b>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Chevrolet, Chevrolet > Cruce","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Cruze-Fundicion.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2469,set,,,
1306,simple,,,"Cruce chapa, eje trasero",1,0,visible,"<strong><em>Se repara el mismo de su vehiculo</em></strong>\n\n&nbsp;","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n*Roscas barridas o bulones cortados $ 8000\n\n<b style=""font-style: inherit;"">Si esta quebrado también se repara, previa re-cotización. </b>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Chevrolet, Chevrolet > Cruce","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Cruze-LINEA-NUEVA.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2616,set,,,
1318,simple,,,"Cobalt, Spin, Onix, Prisma, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo -</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\nEl costo es por un eje torcido\n\nSi esta quebrado solicitar presupuesto con la muestra\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n\n*Roscas barridas y bulones cortados $ 9000.00-\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Chevrolet, Chevrolet > Cobalt, Chevrolet > Onix, Chevrolet > Prisma, Chevrolet > Spin","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Cobalt-Spin-Onix-Prisma.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3385,set,,,
1321,simple,,,"Sonic, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo-</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n\n*Roscas barridas y bulones cortados $ 8000-\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Chevrolet, Chevrolet > Sonic","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Sonic.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2250,set,,,
1324,simple,,,"Corsa, Celta, Calssic, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo-</strong></em>","<em><strong>Se repara el mismo</strong></em>\n\nDentro de las 48 hs.\n<em>\n</em><span style=""font-size: 16px;"">No incluye cambio de bujes</span>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Chevrolet > Celta, Chevrolet, Chevrolet > Classic, Chevrolet > Corsa","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Chevrolet-Corsa-Classic-Celta.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,4627,set,,,
1327,simple,,,"Agile, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>","<h6>Se repara el mismo<strong style=""font-style: italic;"">-</strong></h6>\nDENTRO DE LAS 48 HS.\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Chevrolet > Agile, Chevrolet","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Agile.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2565,set,,,
1330,simple,,,"Meriva, Zafira, eje trasero",1,0,visible,"<b>Se repara el mismo de su vehículo –</b>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Chevrolet, Chevrolet > Meriva, Chevrolet > Zafira","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Chevrolet-Meriva-Zafira.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3702,set,,,
1333,simple,,,"Astra, Vectra, eje trasero",1,0,visible,"<em><b>Se repara el mismo de su vehículo -</b></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Chevrolet > Astra, Chevrolet, Chevrolet > Vectra","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Astra-Vectra.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2998,set,,,
1336,simple,,,"Astra /96, Vectra, eje trasero",1,0,visible,"<em><b>Se repara el mismo de su vehículo -</b></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos.</b></em>\n\nNo están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Chevrolet > Astra, Chevrolet, Chevrolet > Vectra","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Vectra.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2613,set,,,
1339,simple,,,"Sparck, eje trasero",1,0,visible,"<b>Este modelo se repara el mismo de su vehículo –</b>","Este modelo <strong>SE REPARA EL MISMO</strong> – DENTRO DE LAS 48 HS.\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em><span style=""font-size: 16px"">CONSULTE POR LA </span><b style=""font-size: 16px;font-style: inherit"">COLOCACIÓN</b><span style=""font-size: 16px"">, disponemos de centros en Gran Buenos Aires y CABA - Con turno previo</span>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Chevrolet, Chevrolet > Spark","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Spark.jpg,,,,,,,,,0,,default,90,1,default,default,20,,,,,2344,,,,
1342,simple,,,"Combo, Pick-up, eje trasero",1,0,visible,"<em><b>Se repara el mismo de su vehículo -</b></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<strong>NO INCLUYE CAMBIO DE PUNTAS DE EJE</strong><strong>-</strong>\n<h6>Pedir presupuesto\n<em>\n</em></h6>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Chevrolet, Chevrolet > Combo","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chevrolet-Combo-y-Pick-up.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3171,set,,,
1345,simple,,,"Stilo, Gran Siena, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo-</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -",,,taxable,,1,,,0,0,,,,,0,,,145000,"Fiat, Fiat > Gran Siena, Fiat > Stilo","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Fiat-Idea-Stilo-Gran-Siena.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2927,set,,,
1356,simple,,,"Bravo, Idea, Punto, Linea, eje trasero",1,0,visible,"<em><strong>Este modelo se repara el mismo de su vehículo-</strong></em>","Este modelo <strong>SE REPARA EL MISMO</strong> – DENTRO DE LAS 48 HS.\n\nSi esta quebrado hay que traerlo para cotizar\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em><span style=""font-size: 16px"">CONSULTE POR LA </span><b style=""font-size: 16px;font-style: inherit"">COLOCACIÓN-</b>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Fiat > Bravo, Fiat, Fiat > Idea, Fiat > Linea, Fiat > Punto","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Fiat-Bravo-Idea-Punto-Linea.jpg,,,,,,,,,0,,default,90,1,default,default,20,default,default,default,default,3089,set,,,
1359,simple,,,"Qubo, eje trasero",1,0,visible,"<em><b>Se repara el mismo de su vehículo-</b></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,150000,"Fiat, Fiat > Qubo","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Fiat-Qubo.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2709,set,,,
1362,simple,,,"Cinquecento, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su </strong></em><b><i>vehículo-</i></b>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,150000,"Fiat > Cinquecento, Fiat","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Fiat-Cinquecento.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2091,set,,,
1365,simple,,,"500, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su </strong></em><b><i>vehículo-</i></b>","<p style=""text-align: left;""><strong>SE REPARA EL MISMO</strong> –</p>\n<p style=""text-align: left;"">DENTRO DE LAS 48 HS.</p>\n<p style=""text-align: left;"">\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em></p>",,,taxable,,1,,,0,0,,,,,0,,,150000,"Fiat > 500, Fiat","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/png_20221026_012209_0000.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1627,set,,,
1376,simple,,,"Argo, Cronos, Mobi, Novo, Palio, Uno Way, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>","<em><strong>Se repara el mismo</strong> – </em>\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Fiat > Argo, Fiat > Cronos, Fiat, Fiat > Mobi, Fiat > Palio","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/mobi-1.png,,,,,,,,,0,,default,90,1,default,default,192,default,default,default,default,2894,set,,,
1384,simple,,,"60S, 70S, Italiano, eje trasero",1,0,visible,"<b>Se repara el mismo de su vehículo –</b>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Fiat > 60 S - 70 S, Fiat","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Fiat-60s-70s-Italiano.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2487,set,,,
1388,simple,,,"Palio Weekend, Rural, Attractive, Marea, Tipo, eje trasero",1,0,visible,"<em><strong><b><i>Se repara el mismo de su vehículo  -</i></b></strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\nCon rodillos Torrington, con <em>jaulas de acero -</em> no de plástico, espaciadores, retenes y bulones de parrillas<em> nuevos,</em> roscas <em>repasadas</em>, <em>alineado -\n</em><strong>Debe entregarlo sin amortiguadores ni resortes de suspensión</strong>\n<h6>Si esta torcido debes sumar $ 90.000- por enderezarlo</h6>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,270000,"Fiat, Fiat > Marea, Fiat > Palio Weekend, Fiat > Tipo","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/L.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3041,set,,,
1391,simple,,,"Palio Adventure, Rural, eje trasero",1,0,visible,"<em><strong><b><i>Se repara el mismo de su vehículo  -</i></b></strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\nCon rodillos Torrington, con <em>jaulas de acero -</em> no de plástico, espaciadores, retenes y bulones de parrillas<em> nuevos,</em> roscas <em>repasadas</em>, <em>alineado -</em>\n\n<em>\n</em><strong>Debe entregarlo sin amortiguadores ni resortes de suspensión</strong>\n<h6>Si esta torcido debes sumar $ 90.000. por enderezarlo</h6>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,270000,"Fiat, Fiat > Palio Adventure","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/adventure-rural-1.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,4651,set,,,
1394,simple,,,"Fioruno, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo  -</i></b>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><strong>las puntas de eje no están incluidas</strong> en el presupuesto -\n</em><em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Fiat, Fiat > Fioruno","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Fiat-Fioruno-1.jpg,,,,,,,,,0,,default,90,1,default,default,192,default,default,default,default,1752,set,,,
